n-tall|tall|number|noun|n|tall||numbers|neutral
n-penger|penger|money|noun|m|penger||money|neutral
n-arbeid|arbeid|work|noun|n|arbeider||work|neutral
n-arbeide|arbeide|to work|verb|||arbeider, arbeidet, arbeidet|work|neutral
n-laere|lære|to learn / to teach|verb|||lærer, lærte, lært|school|neutral
n-betale|betale|to pay|verb|||betaler, betalte, betalt|money|neutral
n-kjoepe|kjøpe|to buy|verb|||kjøper, kjøpte, kjøpt|shopping|neutral
n-selge|selge|to sell|verb|||selger, solgte, solgt|shopping|neutral
n-koste|koste|to cost|verb|||koster, kostet, kostet|money|neutral
n-vinne|vinne|to win|verb|||vinner, vant, vunnet|sport|neutral
n-tape|tape|to lose|verb|||taper, tapte, tapt|sport|neutral
n-spille|spille|to play|verb|||spiller, spilte, spilt|sport|neutral
n-leke|leke|to play (children)|verb|||leker, lekte, lekt|sport|colloquial
n-studere|studere|to study|verb|||studerer, studerte, studert|school|neutral
n-lese|lese|to read|verb|||leser, leste, lest|school|neutral
n-skrive|skrive|to write|verb|||skriver, skrev, skrevet|school|neutral
n-regne|regne|to calculate|verb|||regner, regnet, regnet|numbers|neutral
n-telle|telle|to count|verb|||teller, telte, telt|numbers|neutral
n-maale|måle|to measure|verb|||måler, målte, målt|numbers|neutral
n-veie|veie|to weigh|verb|||veier, veide, veid|numbers|neutral
n-time|time|hour / lesson|noun|m|timer||time|neutral
n-uke|uke|week|noun|f|uker||time|neutral
n-maaned|måned|month|noun|m|måneder||time|neutral
n-minutt|minutt|minute|noun|n|minutter||time|neutral
n-sekund|sekund|second|noun|n|sekunder||time|neutral
n-morgen|morgen|morning|noun|m|morgener||time|neutral
n-kveld|kveld|evening|noun|m|kvelder||time|neutral
n-ettermiddag|ettermiddag|afternoon|noun|m|ettermiddager||time|neutral
n-formiddag|formiddag|late morning|noun|m|formiddager||time|neutral
n-uar|år|year|noun|n|år||time|neutral
n-helg|helg|weekend|noun|f|helger||time|neutral
n-doegn|døgn|day (24 hours)|noun|n|døgn||time|neutral
n-mandag|mandag|Monday|noun|m|mandager||time|neutral
n-tirsdag|tirsdag|Tuesday|noun|m|tirsdager||time|neutral
n-onsdag|onsdag|Wednesday|noun|m|onsdager||time|neutral
n-torsdag|torsdag|Thursday|noun|m|torsdager||time|neutral
n-fredag|fredag|Friday|noun|m|fredager||time|neutral
n-loerdag|lørdag|Saturday|noun|m|lørdager||time|neutral
n-soendag|søndag|Sunday|noun|m|søndager||time|neutral
n-januar|januar|January|noun|m|||time|neutral
n-februar|februar|February|noun|m|||time|neutral
n-mars|mars|March|noun|m|||time|neutral
n-april|april|April|noun|m|||time|neutral
n-mai|mai|May|noun|m|||time|neutral
n-juni|juni|June|noun|m|||time|neutral
n-juli|juli|July|noun|m|||time|neutral
n-august|august|August|noun|m|||time|neutral
n-september|september|September|noun|m|||time|neutral
n-oktober|oktober|October|noun|m|||time|neutral
n-november|november|November|noun|m|||time|neutral
n-desember|desember|December|noun|m|||time|neutral
n-vaar|vår|spring|noun|m|vårer||time|neutral
n-sommer|sommer|summer|noun|m|somrer||time|neutral
n-hoest|høst|autumn|noun|m|høster||time|neutral
n-vinter|vinter|winter|noun|m|vintrer||time|neutral
n-seks|seks|six|num||||numbers|neutral
n-sju|sju|seven|num||||numbers|neutral
n-aatte|åtte|eight|num||||numbers|neutral
n-ni|ni|nine|num||||numbers|neutral
n-ti|ti|ten|num||||numbers|neutral
n-elleve|elleve|eleven|num||||numbers|neutral
n-tolv|tolv|twelve|num||||numbers|neutral
n-tretten|tretten|thirteen|num||||numbers|neutral
n-fjorten|fjorten|fourteen|num||||numbers|neutral
n-femten|femten|fifteen|num||||numbers|neutral
n-seksten|seksten|sixteen|num||||numbers|neutral
n-sytten|sytten|seventeen|num||||numbers|neutral
n-atten|atten|eighteen|num||||numbers|neutral
n-nitten|nitten|nineteen|num||||numbers|neutral
n-tjue|tjue|twenty|num||||numbers|neutral
n-tretti|tretti|thirty|num||||numbers|neutral
n-foerti|førti|forty|num||||numbers|neutral
n-femti|femti|fifty|num||||numbers|neutral
n-seksti|seksti|sixty|num||||numbers|neutral
n-sytti|sytti|seventy|num||||numbers|neutral
n-aatti|åtti|eighty|num||||numbers|neutral
n-nitti|nitti|ninety|num||||numbers|neutral
n-hundre|hundre|hundred|num||||numbers|neutral
n-tusen|tusen|thousand|num||||numbers|neutral
n-million|million|million|noun|m|millioner||numbers|neutral
n-null|null|zero|num||||numbers|neutral
n-foerste|første|first|num||||numbers|neutral
n-andre|andre|second|num||||numbers|neutral
n-tredje|tredje|third|num||||numbers|neutral
n-halv|halv|half|adj||||numbers|neutral
n-hel|hel|whole|adj||||numbers|neutral
n-dobbel|dobbel|double|adj||||numbers|neutral
n-antall|antall|number / quantity|noun|n|antall||numbers|neutral
n-mengde|mengde|amount / quantity|noun|m|mengder||numbers|neutral
n-del|del|part|noun|m|deler||numbers|neutral
n-halvdel|halvdel|half (part)|noun|m|halvdeler||numbers|neutral
n-par|par|pair|noun|n|par||numbers|neutral
n-dusin|dusin|dozen|noun|n|dusin||numbers|neutral
n-prosent|prosent|percent|noun|m|prosent||numbers|neutral
n-meter|meter|metre|noun|m|meter||numbers|neutral
n-kilometer|kilometer|kilometre|noun|m|kilometer||numbers|neutral
n-centimeter|centimeter|centimetre|noun|m|centimeter||numbers|neutral
n-kilo|kilo|kilo|noun|n|kilo||numbers|neutral
n-gram|gram|gram|noun|n|gram||numbers|neutral
n-liter|liter|litre|noun|m|liter||numbers|neutral
n-grad|grad|degree|noun|m|grader||numbers|neutral
n-vekt|vekt|weight|noun|f|vekter||numbers|neutral
n-stoerrelse|størrelse|size|noun|m|størrelser||numbers|neutral
n-jobb|jobb|job|noun|m|jobber||work|neutral
n-jobbe|jobbe|to work (job)|verb|||jobber, jobbet, jobbet|work|colloquial
n-yrke|yrke|profession|noun|n|yrker||work|neutral
n-sjef|sjef|boss|noun|m|sjefer||work|neutral
n-kollega|kollega|colleague|noun|m|kolleger||work|neutral
n-arbeidsgiver|arbeidsgiver|employer|noun|m|arbeidsgivere||work|formal
n-ansatt|ansatt|employee|noun|m|ansatte||work|neutral
n-loenn|lønn|salary / wage|noun|f|lønner||work|neutral
n-moete|møte|meeting|noun|n|møter||work|neutral
n-kontor|kontor|office|noun|n|kontorer||work|neutral
n-bedrift|bedrift|company / firm|noun|f|bedrifter||work|neutral
n-firma|firma|firm / company|noun|n|firmaer||work|neutral
n-selskap|selskap|company|noun|n|selskaper||work|formal
n-ferie|ferie|vacation|noun|m|ferier||work|neutral
n-pause|pause|break|noun|m|pauser||work|neutral
n-oppgave|oppgave|task|noun|f|oppgaver||work|neutral
n-prosjekt|prosjekt|project|noun|n|prosjekter||work|neutral
n-plan|plan|plan|noun|m|planer||work|neutral
n-planlegge|planlegge|to plan|verb|||planlegger, planla, planlagt|work|neutral
n-ansette|ansette|to hire|verb|||ansetter, ansatte, ansatt|work|formal
n-laerer|lærer|teacher|noun|m|lærere||school|neutral
n-lege|lege|doctor|noun|m|leger||work|neutral
n-sykepleier|sykepleier|nurse|noun|m|sykepleiere||work|neutral
n-politi|politi|police|noun|n|politi||work|neutral
n-politimann|politimann|policeman|noun|m|politimenn||work|neutral
n-brannmann|brannmann|firefighter|noun|m|brannmenn||work|neutral
n-bonde|bonde|farmer|noun|m|bønder||work|neutral
n-kokk|kokk|cook / chef|noun|m|kokker||work|neutral
n-sjaafoer|sjåfør|driver|noun|m|sjåfører||work|neutral
n-selger|selger|salesperson|noun|m|selgere||work|neutral
n-advokat|advokat|lawyer|noun|m|advokater||work|formal
n-ingenioer|ingeniør|engineer|noun|m|ingeniører||work|neutral
n-frisoer|frisør|hairdresser|noun|m|frisører||work|neutral
n-snekker|snekker|carpenter|noun|m|snekkere||work|neutral
n-elektriker|elektriker|electrician|noun|m|elektrikere||work|neutral
