n-folk|folk|people / folk|noun|n|folk||people,society|neutral
n-menneske|menneske|human being|noun|n|mennesker||people|neutral
n-person|person|person|noun|m|personer||people|neutral
n-kropp|kropp|body|noun|m|kropper||body|neutral
n-foreldre|foreldre|parents|noun|m|foreldre||family,people|neutral
n-bror|bror|brother|noun|m|brødre||family,people|neutral
n-soester|søster|sister|noun|f|søstre||family,people|neutral
n-soenn|sønn|son|noun|m|sønner||family,people|neutral
n-datter|datter|daughter|noun|f|døtre||family,people|neutral
n-bestefar|bestefar|grandfather|noun|m|bestefedre||family,people|neutral
n-bestemor|bestemor|grandmother|noun|f|bestemødre||family,people|neutral
n-fetter|fetter|male cousin|noun|m|fettere||family,people|neutral
n-kusine|kusine|female cousin|noun|f|kusiner||family,people|neutral
n-onkel|onkel|uncle|noun|m|onkler||family,people|neutral
n-tante|tante|aunt|noun|f|tanter||family,people|neutral
n-nevoe|nevø|nephew|noun|m|nevøer||family,people|neutral
n-niese|niese|niece|noun|f|nieser||family,people|neutral
n-mamma|mamma|mum|noun|f|mammaer||family,people|colloquial
n-pappa|pappa|dad|noun|m|pappaer||family,people|colloquial
n-baby|baby|baby|noun|m|babyer||family,people|neutral
n-unge|unge|kid / young one|noun|m|unger||family,people|colloquial
n-tvilling|tvilling|twin|noun|m|tvillinger||family,people|neutral
n-ektefelle|ektefelle|spouse|noun|m|ektefeller||family,people|formal
n-ektemann|ektemann|husband|noun|m|ektemenn||family,people|neutral
n-kone|kone|wife|noun|f|koner||family,people|neutral
n-kjaereste|kjæreste|partner / sweetheart|noun|m|kjærester||family,people|neutral
n-forlovede|forlovede|fiancé(e)|noun|m|forlovede||family,people|neutral
n-svigermor|svigermor|mother-in-law|noun|f|svigermødre||family,people|neutral
n-svigerfar|svigerfar|father-in-law|noun|m|svigerfedre||family,people|neutral
n-slekt|slekt|family / kin|noun|f|slekter||family,people|neutral
n-slektning|slektning|relative|noun|m|slektninger||family,people|neutral
n-par|par|couple / pair|noun|n|par||family,people|neutral
n-ekteskap|ekteskap|marriage|noun|n|ekteskap||family,society|neutral
n-bryllup|bryllup|wedding|noun|n|bryllup||family,society|neutral
